###########################################################
# Syntax Coloring Map for shirosha2's DotMatrix-LED Library
###########################################################

# Datatype, Class  (KEYWORD1)

## Buffers
DotMatrixLED KEYWORD1

## Support functions
MatrixLED KEYWORD1
AsciiMatrix KEYWORD1
JISMatrix KEYWORD1

## Devices
Max7219 KEYWORD1

# Method, Function  (KEYWORD2)

## MatrixLED KEYWORD2
initMatrixLED KEYWORD2
flipMatrixLED KEYWORD2
fillMatrixLED KEYWORD2
leftShiftMatrixLED KEYWORD2

## AsciiMatrix
getASCIIRow KEYWORD2
writeAsciiToMatrixLED KEYWORD2
writeAsciisToMatrixLEDs KEYWORD2

## JISMatrix
getJISRow KEYWORD2
writeJISToMatrixLED KEYWORD2
writeJISsToMatrixLEDs KEYWORD2

## LEDControllers
initMax7219 KEYWORD2
testRunMax7219 KEYWORD2
flushMatrixLEDByMax7219 KEYWORD2
flushMatrixLEDsByMax7219 KEYWORD2

# Constants (LITERAL1)
